174,175,205,219,220,221,230,231,236
205,212,218,220,221,222,230,231,236
205,218,219,221,230,231,236
205,218,219,220,222,230,231,236,237
219,221,223,231,232,233,234,235,237,238
215,216,222,224,225,226,227,228,229,233
215,216,217,223,225,226
215,223,224,226,227,228,229
217,223,224,225,227,228,229,940
223,225,226,228,229
216,223,225,226,227,229
215,223,225,226,227,228,235,944
205,218,219,220,221,231,236
205,218,219,220,221,222,230,232,236,237
222,231,233,234,235,237,238
222,223,232,234,235,237,238
222,232,233,235,237,238
222,229,232,233,234,237,238,944
170,173,175,205,218,219,220,221,230,231,237,239,240,259
221,222,231,232,233,234,235,236,238,241,242
222,232,233,234,235,237,241,244,944
236,240,245,246,248,259
236,239,241,242,245,246,248,259
237,238,240,242,243,244,247,282
237,240,241,243,244,246,247
241,242,244,247,252,277
238,241,242,243,247,277,278,280
239,240,246,248,249,259
239,240,242,245,247,248,249,250,259
241,242,243,244,246,250
239,240,245,246,249,253,257,259
245,246,248,250,253,254,257
246,247,249,251,253,254,257
250,252,254,255,256
243,251,255,256,277
248,249,250,254,257,258
249,250,251,253,255,257,258,261
251,252,254,256,262,263,264
251,252,255,264,277,281
248,249,250,253,254,258,259
253,254,257,259,260,261,266,267,269,276,838
139,168,236,239,240,245,246,248,257,258,260,266,838
258,259,261,266,267
254,258,260,262,267,268,269,271,272,273,274,275,276
255,261,263,264,265,268,269,270,271,272,273,274
255,262,264,265,270,271,272
255,256,262,263,265,270,271,272,283,287
262,263,264,270,271,272,287,288
258,259,260,267,834,838
258,260,261,266,268,269,271,272,273,274,275,276,834,838
261,262,267,269,275
258,261,262,267,268,270,273,275
262,263,264,265,269,271,272,275,276
261,262,263,264,265,267,270,272,276
261,262,263,264,265,267,270,271,276,288
261,262,267,269,274,275,276
261,262,267,273,275,276,821,834
261,267,268,269,270,273,274,276,821,834
258,261,267,270,271,272,273,274,275,286,821,834,962
243,244,252,256,278,279,280,281,282
244,277,279,280,281,282
277,278,280,281,282
244,277,278,279,281,282,283,286
256,277,278,279,280,282,283
241,277,278,279,280,281,283,284,285,286
264,280,281,282,284,285,286,287,288
282,283,285,286,287,288
282,283,284,286,287,288
276,280,282,283,284,285,287,288,960
264,265,283,284,285,286,288
265,272,283,284,285,286,287
17,291,292,293,295,440,441,569
17,293,298,569
289,292,294,378
289,291,293,294,440,441
289,290,292,294,295,296
291,292,293,295,378
17,289,293,294,296,297
17,293,295,297,298,299
295,296,298,299,340,345
290,296,297,299,300,317
296,297,298,300,301
298,299,301,302,314,316
2,299,300,302
2,3,300,301,303,304,305,306
302,304,311,313
302,303,305,306,309,311
302,304,306,307
86,302,304,305,307,308,309
3,86,305,306,746
306,309,742,746,752
304,306,308,310,742
309,311,312,319,742
303,304,310,312,313,314,315,742
310,311,313,314,319
303,311,312,314,315,316
300,311,312,313,315,316,317,318
311,313,314,318,319
300,313,314,317
298,314,316,318,340,342
314,315,317,334,342,351
310,312,315,320,321
319,322,323,335
319,322,324,325,336
320,321,323,325
320,322,324,325,326,327,328,338
321,323,326,328,329,330,332,333,336
321,322,323,326,752
323,324,325,327,752
323,326,328,330,336
323,324,327,329,330
324,328,330,331,766
324,327,328,329,766
329,332,333,775,776,861
324,331,333,338,339
324,331,332,339,774,775,776,861
318,335,351
320,334,336,337,351
321,324,327,335,337,338
335,336,338,353
323,332,336,337,339
332,333,338,363,861
297,317,341,345
340,342,344
317,318,341,343,344
342,344,347,348,351
341,342,343,345,346,347
297,340,344,346,378
344,345,347,378,379,388
343,344,346,348,349,388
343,347,349,350,351,388
347,348,350,388
348,349,357,360,390
318,334,335,343,348,352,354
351,353,354,355,356
337,352,355,356
351,352,355,357,358
352,353,354,356,359
352,353,355,359,363,366
350,354,358,360
354,357,359,360,361
355,356,358,361
350,357,358,361,362,390,402,403
358,359,360,362,403
360,361,369,375,403,425
339,356,364,367,861
363,365,367
364,367,370,372
356,367,368
363,364,365,366,370,372
366,369,370
362,368,370,371,373,375
365,367,368,369,371,372,373
369,370,373,374,375
365,367,370,373,865
369,370,371,372,374,376,865
371,373,376
362,369,371,377,425
373,374,377
375,376,425,866
291,294,345,346,379,380,381,382,386,387,388,440
346,378,380,387,388
378,379,381,386,387
378,380,382,383,384,386,387
378,381,383,384,440,442,443,447
381,382,384,443,447
381,382,383,392,393,450,452,453
386,389,390,391
378,380,381,385,387,391
378,379,380,381,386,388
346,347,348,349,378,379,387,389
385,388,390,399,401
350,360,385,389,391,397,398,399,400,401,402
385,386,390,396,397,398
384,393,394,395
384,392,394,412,453,454,457
392,393,395,411,457
392,394,396,397,410
391,395,397,408,409,410,417,418
390,391,395,396,398,399,408
390,391,397,399
389,390,397,398,400,401,402,404,423
390,399,401,402
389,390,399,400,402
360,390,399,400,401,403,404
360,361,362,402,404,424
399,402,403,405,423,424
404,406,423,424
405,408
408,421,422
396,397,406,407
396,418,421
395,396,411,415,417
394,410
393,413,414,415,416,457,458
412,414,415
412,413,415,416,419
410,412,413,414,416,418
412,414,415,417
396,410,416,418
396,409,415,417,438
414
427,439
407,409,426,427
407,426
399,404,405,424,425
403,404,405,423,425
362,375,377,423,424,434
421,422,427
420,421,426,439
430,438,439
430,432
428,429,431,432,439,461,463,464,465,466
430,432,433,472
429,430,431,433
431,432,434
425,433,435,436,437,896
434,436,437
434,435,437,493,495,896
434,435,436,493,495,896
418,428,439
420,427,428,430,438
289,292,378,382,441,442,444,578
289,292,440,442,578
382,440,441,443,444
382,383,442,444,445,447
440,442,443,445,446,447
443,444,446,448,449,578
444,445,448,449
382,383,443,444,448,450,451
445,446,447,449,451
445,446,448,578
384,447,451,452
447,448,450,452,467
384,450,451,453,454,456,467
384,393,452,454,456,468
393,452,453,455,456,457
454,456,457,458
452,453,454,455,458,459,467,469
393,394,412,454,455,458
412,455,456,457,459,460,461
456,458,460,462,470
458,459,461,463
430,458,460,462,464
459,461,463,464,466,472
430,460,462,464,465
430,461,462,463,465,466,472
430,463,464,466,472
430,462,464,465,472
451,452,456,468,583
453,467,469,470,584
456,468,470
459,468,469,473
473,474,475,584
431,462,464,465,466,474,476,478,479,502
470,471,475
471,472,475
471,473,474,479
472,477,478,481,502
476,478,479,487,491,492,1299
472,476,477,479,1280,1282,1288,1291,1295,1297
472,475,477,478,651,1374
482,484,503,505
476,484,487,502
480,483,484,487
482,486,487,488
480,481,482,485,486,487,505,506
484,486,489,506,1222,1255
483,484,485,488,490
477,481,482,483,484,488,491
483,486,487,490
485,490,1253,1257
486,488,489,491,492
477,487,490,492
477,490,491,1257,1259
436,437,494,495
493,495
436,437,493,494,496,889,890
495,497
496,498,507
497,499,507
498,500,507,508
499,501,508,509
500,502,503,505,506,530
472,476,481,501,503,504,506
480,501,502,505,506
502,505
480,484,501,503,504,506
484,485,501,502,503,505,530,1222,1223,1225,1226
497,498,499,508,512,526,915
499,500,507,510,512
500,510,511,514,525,526,527
508,509,511,512,526
509,510,512,527
507,508,510,511,513
512,516,915
509,515,516,526,531,915
514,531,532
513,514,517,526
516,518,523,917
517,519,523
518,520,523,919,939
519,521,523
520,522,523
521,523,919,932
517,518,519,520,521,522,524,542,919,928,932
523,567,568,1029,1052,1055,1071
509,526,528,529
507,509,510,514,516,525,527,531
509,511,526,529
525,529,530
525,527,528,530,531
501,506,528,529,531,537,539,540,541
514,515,526,529,530,532,533,542
515,531,542,917
531,534,547
533,535,536
534,536,545,546,547
534,535,537,544,545
530,536,538,539,544,545,547
537,539,540,541,543
530,537,538,540
530,538,539,541
530,538,540,543
523,531,532,545,547,550
538,541,544,545
536,537,543,545
535,536,537,542,543,544,546,547
535,545,547,548,549
533,535,537,542,545,546,549,550
546,549,550,560
546,547,548,550,560,565
542,547,548,549,560,564,565
552,553,554,1226,1231
551,553,558,564
551,552,554,556,557,558
551,553,556,557,558,559,1146,1233
556,561,562,563,564,566,1146
553,554,555,557,561,562,563,566
553,554,556,558,559
552,553,554,557,559
554,557,558,560,561
548,549,550,559,561
555,556,559,560,562
555,556,561,563,565,566
555,556,562,564,565,566
550,552,555,555,556,561,562,563,563,565,566,567,568,1094,1146,1147
549,550,562,563,564,566
555,556,562,563,565
524,564,568
524,564,567,1072
19,289,290,570,574,575,576,578,581,583
19,569,571,572,574
18,19,570,572
18,570,571,573,600,604,605,606,715,719
572,574,603,604
569,570,573,575,576,591,601,602
569,574,576,577,578,580,583,590,591
569,574,575,577,589
575,576,578,579,580
440,441,445,449,569,575,577,579,580,581,582
577,578,580,581,582,583
575,577,578,579,581,582,583
569,578,579,580,582,584,589,590
578,579,580,581,583,584
467,569,575,579,580,582,584,585,589
468,471,581,582,583,585,586,587,588,650
583,584,586,588,589
584,585,587,588,591,592,594
584,586,588,594,596,650
584,585,586,587,590,592,594,595,596
576,581,583,585,590,591,592,596
575,581,588,589,591,592
574,575,586,589,590,592
586,588,589,590,591,593,595
592,594,595,602
586,587,588,593,595,596,597,602
588,592,593,594,596,649
587,588,589,594,595,597,640
594,596,598,599,601,602,603
597,599,600,601,602
597,598,600,606,608,636
572,598,599,601,604,606,608
574,597,598,600,602,603
574,593,594,597,598,601,603,604
573,597,601,602,604
572,573,600,602,603
572,606,715,720
572,599,600,605,607,608
606,608,610,611,612,613,720,721,724
599,600,606,607,609,610,635,636
608,610,630
607,608,609,611,612,617
607,610,612,613,724
607,610,611,613,617,724,725
607,611,612,614,616,617,725,733
613,615,616,623,624,627,733
614,616,623,624,627,733
613,614,615,617,618,621,623,624,625
610,612,613,616,618,619,620,621,629,630
616,617,619,620,621,622,623,629
617,618,620,621,622
617,618,619,621,622
616,617,618,619,620,622,623,627
618,619,620,621,623,624,627
614,615,616,618,621,622,624,625
614,615,616,622,623,625,626,627
616,623,624,626
624,625,627
614,615,621,622,624,626,628,629
627,629,631,632,633,634,682,685,686
617,618,627,628,630,631
609,617,629,635
628,629,632,633,634
628,631,633,634,635
628,631,632,634,635
628,631,632,633,635
608,630,632,633,634,676
599,608,637,638,639,646,676
636,638,643,644,645,676
636,637,639,644
636,638,640,643,644
596,639,641,642,643,647,648,649
640,642,647,648,649
640,641,647,648,669,671
637,639,640,644,645,647
637,638,639,643,645,646
637,643,644,646,675,676
636,644,645,676
640,641,642,643,648,669,671,674,676
640,641,642,647,649,653,671
595,640,641,648,650,651,652,653
584,587,649,651,652,653,654
479,649,650,652,653,654,656,1375
649,650,651,653,654
648,649,650,651,652,654,669,670,671
650,651,652,653,656,669,670
656,668,670,672,677,678,679
651,654,655,657,667,668,677,678,1375
656,658,659,660,665,666,1375
657,659,661,665,666,667,677,680,681
657,658,660,661,662
657,659,661,1375,1412,1417,1419
658,659,660,662,663,667,1412
659,661,663,664,681,682,1412
661,662,664,681
662,663,665,681,682,683
657,658,664,666,667,680
657,658,665,667,679,680,681
656,658,661,665,666,668,680,681
655,656,667,677,678,679
642,647,653,654,670,672
653,654,655,669,672
642,647,648,653,672,674
655,669,670,671,673,674,678,679
672,674,675,676,678
647,671,672,673,675,676
645,673,674,676
635,636,637,645,646,647,673,674,675,677
655,656,658,668,676,678,680,682,684
655,656,668,672,673,677,679
655,666,668,672,678,680
658,665,666,667,677,679,681,683,684
658,662,663,664,666,667,680,682,683
628,662,664,677,681,683,684,685,1411,1412
664,680,681,682,684,685,1411
677,680,682,683,685,1411
628,682,683,684,686,1411,1413,1416,1422,1429
628,685,1435
12,688,690,691,692,700,702,734,741
12,687,689,692,702
12,688,694,695,702,720
76,687,696,700,701,734
9,687,692,734
9,687,688,691,734
694,714,716,717,720
12,689,693,695,703,704,714,717,720
689,694,702,704,705,711
76,690,697,698,700,701,735
696,698,730,731,732,738
696,697,699,708
698,701,708
687,690,696,701
690,696,699,700,702,735,741
687,688,689,695,701,708,709,710,720
694,704,714,715,717,720
694,695,703,705,710,719,720
695,704,711,714,715,716
707,713,722
706,708,709,713
698,699,702,707
702,707,710,711,713,720
702,704,709,711,712
695,705,709,710,713,714,716
710,715,721
706,707,709,711,722,723
693,694,703,705,711,715
572,605,703,705,712,714,716,720,721
693,705,711,715,720
13,693,694,703,718,719
12,13,717,719
13,18,572,704,717,718
605,607,689,693,694,702,703,704,709,715,716
607,712,715,724
706,713,723,724
713,722,732
607,611,612,721,722,725,732,733
612,613,724,733
727,728,729,737
726,729,736,737,739,740
726,729,736
726,727,728,730,731,732,735,736
697,729,731,732,738
697,729,730,732,738
697,723,724,729,730,731,738
613,614,615,724,725
8,9,687,690,691,692,735
8,75,76,79,696,701,729,734,736,741
32,40,48,74,727,728,729,735,737
69,726,727,736,739,740
697,730,731,732,739
727,737,738,740
69,727,737,739
687,701,735
308,309,310,311,743,744,749,751,752,753,755,759,761
742,744,751,752,753,759,760,761
742,743,750,751,752,753,759
746,748,749,750,752,753,754,755,756,757,759,763,765
307,308,745,747,748,749,750,753,755,756,757,759
746,748,755
745,746,747,749,750,754,755,756,757,759,763,765
742,745,746,748,750,754,755
744,745,746,748,749,752,754,755
742,743,744,752,753,759
308,325,326,742,743,744,745,750,751,753,754,759
742,743,744,745,746,751,752,758,759
745,748,749,750,752,755,756,757,758,761,762,763
742,745,746,747,748,749,750,754,756,757,763
745,746,748,754,755,757,763,764
745,746,748,754,755,756,763,764
753,754,759,760,761,762,764,766,768,771,772
742,743,744,745,746,748,751,752,753,758,760
743,758,759,761,762,764,766,767,768,771
742,743,754,758,760,762,765,766
754,758,760,761,763,764,765,766,768,772
745,748,754,755,756,757,762,764
756,757,758,760,762,763,765,766,768,777
745,748,761,762,764,766
329,330,758,760,761,762,764,765,767,768,771,772
760,766,768,770,771,773,774
758,760,762,764,766,767,769,770,777
768,770,771,772,777,779,790
767,768,769,771,772,777,790
758,760,766,767,769,770,772,773,777,781
758,762,766,769,770,771,777,790
767,771,774,780,781,782
333,767,773,775,776,782
331,333,774,776,781,782
331,333,774,775,781,782,796,797,861
764,768,769,770,771,772
779,790,792,793,794
769,778,790
773,781,783,786,790
771,773,775,776,780,782,783
773,774,775,776,781,783,785
780,781,782,784,785,786
783,785,786,787,789,790,791,814
782,783,784,786,787
780,783,784,785,787,788,796
784,785,786,788,789,791
786,787,789,791,796,800,810,811
784,787,788,791
769,770,772,778,779,780,784,791,794
784,787,788,789,790,792,793,795,812,814
778,791,793,794,795
778,791,792,794,795
778,790,792,793,795
791,792,793,794,814
776,786,788,797,798,800,801,806,807,808,811
776,796,798,801,802,808,861
796,797,799,801,802,846,860
798,801,802,806,807,846,860
788,796,801,806,807,808,811
796,797,798,799,800,802,806
797,798,799,801,803,806,809,816,823
802,816,817,818,819,821,839,840
805,823,825
804,810,823,825,826,837
796,799,800,801,802,807,808,809
796,799,800,806,808,809,811
796,797,800,806,807,809,810,811
802,806,807,808,810,811,823
788,805,808,809,813,815
788,796,800,807,808,809
791,813,814,815
810,812,814,815
784,791,795,812,813,815
810,812,813,814,837
802,803,817,818,819,820,823,839,840
803,816,818,819,839
803,816,817,819,822,839
803,816,817,818,820,830,839
816,819,821,830,839
274,275,276,803,820,830
818,823,824,825,827,829,830,832,834
802,804,805,809,816,822,824,825
822,823,825,826,828,829
804,805,822,823,824,826
805,824,825,827,828,832,837
822,826,828,831,832
824,826,827,829,831,837
822,824,828,830,834
819,820,821,822,829,834
827,828,832,837
822,826,827,831,833,835,837
832,834,835,836
266,267,274,275,276,822,829,830,833
832,833,836,838
833,835,838
805,815,826,828,831,832,838
258,259,266,267,835,836,837
803,816,817,818,819,820
803,816,841,846,962,974
840,842,847,848
841,843,962,977
842,844,845,848,1010
843,845,873,969,977,1010
843,844,873
798,799,840,847,849,850
841,846,848,849,850,852
841,843,847,867,873
846,847,850
846,847,849,851,852
850,852
847,850,851,867
854,855,860
853,855,872,879
853,854,856,858,860,871
855,857,860,861
856,858,859,862
855,857,859,871,879
857,858,862,880,886,887
798,799,853,855,856,861
331,333,339,363,776,797,856,860,862,863,864
857,859,861,863,887
861,862,864,895
861,863,865,866,894
372,373,864,866,894
377,864,865,894,895
848,852,868,869
867,869,870,872
867,868,870,871,872
868,869,871,872,879
855,858,869,870
854,868,869,870,879
844,845,848,874
873,875,876,900
874,899,900
874,877,878,899,900,902
876,878,881,883
876,877,883,904,905
854,858,870,872,880
859,879,881,882,886
877,880,882,883,884
880,881,885,886,888
877,878,881,884,904,905
881,883,904,905,910
882,889,892,912,913,914,916
859,880,882,887,888
859,862,886,888,889,897
882,886,887,889
495,885,887,888,890,893,897,898
495,889,891,893,898
890,892
885,891,915
889,890,894,895,896,897
864,865,866,893
863,866,893,896
434,436,437,893,895,897
887,889,893,896,898
889,890,897
875,876,900,901
874,875,876,899,901,902
899,900,902,906,1012
876,900,901,903,906,908
902,904,908
878,883,884,903,905
878,883,884,904,912
901,902,907
906,909,927,1012
902,903,909,910
907,908,922,927
884,908,911,912,913
910,914
885,905,910,913,922,923,926
885,910,912,914
885,911,913,916,917
507,513,514,892,916,918
885,914,915,917,918,926
517,532,914,916,918
915,916,917,919
519,522,523,918,926,935,938,939
921,924,925,927
920,924,925
909,912,923,924
912,922,926
920,921,922,925
920,921,924,926,927,937
912,916,919,923,925,937,938
907,909,920,925,928,929,1013,1015
523,927,930,931,1015,1028
927,930,931,937
928,929,931,934,1028
928,929,930,933,934
522,523,933,934,939
931,932,934
930,931,932,933,935,936,937
919,934,936,938
934,935,939
925,926,929,934,938
919,926,935,937
519,919,932,936
206,207,211,212,213,217,226,941,942,943,944
940,942,943,944,945
940,941,943
940,941,942,946
229,235,238,940,941,945,950,951,953,955
941,944,946,950
943,945,947,948,949
946,948,949
946,947,949,955,994
946,947,948
944,945,951,953
944,950,952,953,960
951,953,954,955,956,959
944,950,951,952,954,955
952,953,955,956
944,948,952,953,954,957,994
952,954,957,958
955,956,958,963
956,957,959,964,966
952,958,960,961
286,951,959,961
959,960,962,966,967
276,840,842,961,967,974
957,964,988
958,963,965,970
964,967,968,970,973
958,961,967
961,962,965,966,973,974
965,970,973,975
844,975,976,977,978,1010
964,965,968,971
970,972,980,982,983,984,986,989,990
971,979,980,982,984
965,967,968,974,977
840,962,967,973
968,969,976,978
969,975,977,978,1007,1008,1009,1010
842,844,969,973,976
969,975,976,979,983,1004,1006,1007
972,978,980,981,982,983,984,989,999,1004
971,972,979,981,982,984,989,998,999,1004
979,980,983,991
971,972,979,980,984,989,993
971,978,979,981
971,972,979,980,982,986,988
986,988,989,990
971,984,985,987,989,990
986,989,990
963,984,985,994
971,979,980,982,985,986,987,990,991
971,985,986,987,989,991,994
981,989,990,992,993,994,995,999
991,993,994,995,996,999
982,991,992,995,998,999
948,955,988,990,991,992
991,992,993,996,999
992,995,997,998,1000,1001
996,999,1000
980,993,996,1001,1002,1003,1004
979,980,991,992,993,995,997,1001
996,997,1001,1016,1017
996,998,999,1000,1002,1003,1004
998,1001,1003,1004,1005,1006
998,1001,1002,1004,1005
978,979,980,998,1001,1002,1003,1005,1006
1002,1003,1004,1006,1016
978,1002,1004,1005,1007,1008,1011,1012
976,978,1006,1008
976,1006,1007,1009
976,1008,1010
843,844,969,976,1009
1006,1012,1016
901,907,1006,1011,1013,1014,1015,1018
927,1012,1014,1015
1012,1013,1015,1018,1019
927,928,1012,1013,1014
1000,1005,1011,1017,1018
1000,1016,1018,1020,1021
1012,1014,1016,1017,1019,1020
1014,1018,1020,1031
1017,1018,1019,1021,1023,1031,1036,1037
1017,1020,1022,1023,1024
1021,1024,1025
1020,1021,1024,1037,1041
1021,1022,1023,1025,1041
1022,1024,1041,1042,1043
1027,1028,1030,1031
1026,1031,1032
928,930,1026,1029,1030
524,1028,1030,1047,1051
1026,1028,1029,1046
1019,1020,1026,1027,1032,1036
1027,1031,1033,1038,1039,1046
1032,1034,1035,1048
1033,1035,1039,1048
1033,1034,1037,1040,1048,1049,1050
1020,1031,1037,1038
1020,1023,1035,1036,1038,1041,1044,1049
1032,1036,1037,1039,1040
1032,1034,1038,1040
1035,1038,1039,1049
1023,1024,1025,1037,1042,1044
1025,1041,1043,1044
1025,1042
1037,1041,1042,1045,1066
1044,1066,1067
1030,1032,1047
1029,1046,1048,1052,1053
1033,1034,1035,1047,1049,1054,1057
1035,1037,1040,1048,1050,1057
1035,1049,1058,1059
1029,1052,1053
524,1047,1051,1053,1055
1047,1051,1052,1054,1055
1048,1053,1056,1057,1061
524,1052,1053,1061
1054,1057,1061
1048,1049,1054,1056,1058,1060,1061
1050,1057,1059,1060,1061,1062
1050,1058,1063,1064,1065,1068
1057,1058,1062
1054,1055,1056,1057,1058
1058,1060,1063
1059,1062,1064
1059,1063,1065
1059,1064,1068
1044,1045,1067,1068
1045,1066,1068,1069,1070
1059,1065,1066,1067,1069,1070
1067,1068,1070
1067,1068,1069
524,1072,1073
568,1071,1073,1094
1071,1072,1074,1075,1076,1094
1073,1075,1076,1077,1078,1079,1080,1084,1097
1073,1074,1076,1096
1073,1074,1075,1095,1096
1074,1078,1079,1080,1083,1084,1096
1074,1077,1079,1080,1081,1082,1083,1084,1096
1074,1077,1078,1080,1081,1083,1084,1096
1074,1077,1078,1079,1081,1083,1084,1096
1078,1079,1080,1082,1083,1088,1089
1078,1081,1083,1086,1088,1089,1145
1077,1078,1079,1080,1081,1082,1084,1085,1086,1096,1145
1074,1077,1078,1079,1080,1083,1096
1083,1086,1087,1092
1082,1083,1085,1088
1085,1089,1090,1092
1081,1082,1086,1089
1081,1082,1087,1088,1090
1087,1089,1091,1092,1093,1097,1098,1106,1108
1090,1092,1093,1097,1098,1106,1107,1108
1085,1087,1090,1091,1093,1097,1098,1106,1107
1090,1091,1092,1097,1098,1106
564,1072,1073,1095,1099,1100,1101,1102,1149
1076,1094,1096,1098,1099,1100,1101
1075,1076,1077,1078,1079,1080,1083,1084,1095,1098
1074,1090,1091,1092,1093,1098,1106,1107
1090,1091,1092,1093,1095,1096,1097,1099,1106
1094,1095,1098,1100,1101,1106
1094,1095,1099,1101,1102
1094,1095,1099,1100,1102,1103,1104,1105
1094,1100,1101,1103,1104,1105
1101,1102,1104,1105
1101,1102,1103,1105
1101,1102,1103,1104,1150
1090,1091,1092,1093,1097,1098,1099,1107
1091,1092,1097,1106,1108,1109,1126,1142
1090,1091,1107,1109,1126
1107,1108,1110,1125
1109,1111,1125
1110,1112,1115,1120,1122,1125
1111,1113,1115,1120,1122
1112,1116
1115,1116,1119,1120
1111,1112,1114,1116,1120,1122
1113,1114,1115,1117,1118,1119
1116,1118
1116,1117
1114,1116,1120
1111,1112,1114,1115,1119,1121,1122
1120,1122,1128
1111,1112,1115,1120,1121,1123,1124,1128
1122,1124,1127,1128,1129
1122,1123,1125,1126
1109,1110,1111,1124,1126
1107,1108,1124,1125,1127,1131,1136,1141
1123,1126,1129,1131
1121,1122,1123,1129
1123,1127,1128,1130,1131
1129,1131
1126,1127,1129,1130,1132
1131,1133,1134,1135,1136,1137,1138,1139,1140
1132,1134,1135,1136,1137
1132,1133,1135,1136,1137,1138
1132,1133,1134,1137,1138,1139,1140
1126,1132,1133,1134,1137,1141
1132,1133,1134,1135,1136,1138,1141
